id,title,description,image_link,link,product_type,brand,price,availability,item_group_id,checkout_url,additional_image_link,sale_price_effective_date,sale_price,condition,visibility,default_product,variant
pbo-black-vertical-shirt-s-1_14672,"BERSERKERS SHIRT","Talla: S",https://powerbuildingoficial.com/wp-content/uploads/2020/09/oscarprueba.jpg,https://powerbuildingoficial.com/producto/berserkers-shirt-copia/?attribute_pa_talla=s,"TIENDA, Camisetas","Powerbuildingoficial",17.9EUR,in stock,pbo-berserkers_14664,https://powerbuildingoficial.com/carrito/?add-to-cart=14664&variation_id=14672&attribute_pa_talla=s,"https://powerbuildingoficial.com/wp-content/uploads/2020/09/oscar2.jpg,https://powerbuildingoficial.com/wp-content/uploads/2020/09/oscar3.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,17.9EUR,new,published,,"talla:M/XL/L/S:S"
pbo-black-vertical-shirt-m-1_14670,"BERSERKERS SHIRT","Talla: M",https://powerbuildingoficial.com/wp-content/uploads/2020/09/oscarprueba.jpg,https://powerbuildingoficial.com/producto/berserkers-shirt-copia/?attribute_pa_talla=m,"TIENDA, Camisetas","Powerbuildingoficial",17.9EUR,in stock,pbo-berserkers_14664,https://powerbuildingoficial.com/carrito/?add-to-cart=14664&variation_id=14670&attribute_pa_talla=m,"https://powerbuildingoficial.com/wp-content/uploads/2020/09/oscar2.jpg,https://powerbuildingoficial.com/wp-content/uploads/2020/09/oscar3.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,17.9EUR,new,published,default,"talla:M/XL/L/S:M"
pbo-black-vertical-shirt-L-1_14668,"BERSERKERS SHIRT","Talla: L",https://powerbuildingoficial.com/wp-content/uploads/2020/09/oscarprueba.jpg,https://powerbuildingoficial.com/producto/berserkers-shirt-copia/?attribute_pa_talla=l,"TIENDA, Camisetas","Powerbuildingoficial",17.9EUR,in stock,pbo-berserkers_14664,https://powerbuildingoficial.com/carrito/?add-to-cart=14664&variation_id=14668&attribute_pa_talla=l,"https://powerbuildingoficial.com/wp-content/uploads/2020/09/oscar2.jpg,https://powerbuildingoficial.com/wp-content/uploads/2020/09/oscar3.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,17.9EUR,new,published,,"talla:M/XL/L/S:L"
pbo-black-vertical-shirt-XL-1_14666,"BERSERKERS SHIRT","Talla: XL",https://powerbuildingoficial.com/wp-content/uploads/2020/09/oscarprueba.jpg,https://powerbuildingoficial.com/producto/berserkers-shirt-copia/?attribute_pa_talla=xl,"TIENDA, Camisetas","Powerbuildingoficial",17.9EUR,out of stock,pbo-berserkers_14664,https://powerbuildingoficial.com/carrito/?add-to-cart=14664&variation_id=14666&attribute_pa_talla=xl,"https://powerbuildingoficial.com/wp-content/uploads/2020/09/oscar2.jpg,https://powerbuildingoficial.com/wp-content/uploads/2020/09/oscar3.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,17.9EUR,new,published,,"talla:M/XL/L/S:XL"
powershirt-red-m-1_6531,"BODYBUILDING SHIRT","Talla: M",https://powerbuildingoficial.com/wp-content/uploads/2020/06/FRONTALCAMIb.jpg,https://powerbuildingoficial.com/producto/bodybuilding-shirt/?attribute_pa_talla=m,"TIENDA, Camisetas","Powerbuildingoficial",17.9EUR,in stock,wc_post_id_6529,https://powerbuildingoficial.com/carrito/?add-to-cart=6529&variation_id=6531&attribute_pa_talla=m,"https://powerbuildingoficial.com/wp-content/uploads/2020/06/FRONTALCAMI2.jpg,https://powerbuildingoficial.com/wp-content/uploads/2020/06/BACKCAMI3-1.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,17.9EUR,new,published,default,"talla:M/S/L/XL:M"
powershirt-red-xl-1_6533,"BODYBUILDING SHIRT","Talla: XL",https://powerbuildingoficial.com/wp-content/uploads/2020/06/FRONTALCAMIb.jpg,https://powerbuildingoficial.com/producto/bodybuilding-shirt/?attribute_pa_talla=xl,"TIENDA, Camisetas","Powerbuildingoficial",17.9EUR,in stock,wc_post_id_6529,https://powerbuildingoficial.com/carrito/?add-to-cart=6529&variation_id=6533&attribute_pa_talla=xl,"https://powerbuildingoficial.com/wp-content/uploads/2020/06/FRONTALCAMI2.jpg,https://powerbuildingoficial.com/wp-content/uploads/2020/06/BACKCAMI3-1.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,17.9EUR,new,published,,"talla:M/S/L/XL:XL"
powershirt-red-l-1_6532,"BODYBUILDING SHIRT","Talla: L",https://powerbuildingoficial.com/wp-content/uploads/2020/06/FRONTALCAMIb.jpg,https://powerbuildingoficial.com/producto/bodybuilding-shirt/?attribute_pa_talla=l,"TIENDA, Camisetas","Powerbuildingoficial",17.9EUR,in stock,wc_post_id_6529,https://powerbuildingoficial.com/carrito/?add-to-cart=6529&variation_id=6532&attribute_pa_talla=l,"https://powerbuildingoficial.com/wp-content/uploads/2020/06/FRONTALCAMI2.jpg,https://powerbuildingoficial.com/wp-content/uploads/2020/06/BACKCAMI3-1.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,17.9EUR,new,published,,"talla:M/S/L/XL:L"
powershirt-red-s-1_6530,"BODYBUILDING SHIRT","Talla: S",https://powerbuildingoficial.com/wp-content/uploads/2020/06/FRONTALCAMIb.jpg,https://powerbuildingoficial.com/producto/bodybuilding-shirt/?attribute_pa_talla=s,"TIENDA, Camisetas","Powerbuildingoficial",17.9EUR,in stock,wc_post_id_6529,https://powerbuildingoficial.com/carrito/?add-to-cart=6529&variation_id=6530&attribute_pa_talla=s,"https://powerbuildingoficial.com/wp-content/uploads/2020/06/FRONTALCAMI2.jpg,https://powerbuildingoficial.com/wp-content/uploads/2020/06/BACKCAMI3-1.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,17.9EUR,new,published,,"talla:M/S/L/XL:S"
wc_post_id_5183,"STRAPS PBO","Disponibles los STRAPS PBO para para que puedas seguir mejorando tu rendimiento sin que el agarre sea un factor limitante, ha llegado el momento de meter kg a la barra. Nuestras agarraderas están fabricadas con 100% algodón, lo que ayuda a ofrecer una mayor resistencia y durabilidad: 
- Algodón de alta resistencia. 
 
- Costuras de calidad industrial para una mayor durabilidad. 
 
- Almohadilla interna para proteger la muñeca en sesiones con mucha intensidad y volumen de entrenamiento. 
 
- Diseño para mayor compresión y expulsión de sudor.",https://powerbuildingoficial.com/wp-content/uploads/2020/04/straps-2.jpg,https://powerbuildingoficial.com/producto/straps-pbo/,"Accesorios, TIENDA","Powerbuildingoficial",19.99EUR,in stock,wc_post_id_5183,https://powerbuildingoficial.com/carrito/?add-to-cart=5183,"https://powerbuildingoficial.com/wp-content/uploads/2020/04/straps-1.jpg",1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,11.99EUR,new,published,,
powershirt-red-xl_2849,"POWERSHIRT RED","Talla: XL",https://powerbuildingoficial.com/wp-content/uploads/2020/02/Powershirt-red.jpg,https://powerbuildingoficial.com/producto/powershirt-red/?attribute_pa_talla=xl,"TIENDA, Camisetas","Powerbuildingoficial",17.9EUR,in stock,wc_post_id_2841,https://powerbuildingoficial.com/carrito/?add-to-cart=2841&variation_id=2849&attribute_pa_talla=xl,"https://powerbuildingoficial.com/wp-content/uploads/2020/02/Powershirt-Red-back.jpg,https://powerbuildingoficial.com/wp-content/uploads/2020/02/PowerShirt-Red-front.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,17.9EUR,new,published,,"talla:M/XL/S/L:XL"
powershirt-red-l_2848,"POWERSHIRT RED","Talla: L",https://powerbuildingoficial.com/wp-content/uploads/2020/02/Powershirt-red.jpg,https://powerbuildingoficial.com/producto/powershirt-red/?attribute_pa_talla=l,"TIENDA, Camisetas","Powerbuildingoficial",17.9EUR,in stock,wc_post_id_2841,https://powerbuildingoficial.com/carrito/?add-to-cart=2841&variation_id=2848&attribute_pa_talla=l,"https://powerbuildingoficial.com/wp-content/uploads/2020/02/Powershirt-Red-back.jpg,https://powerbuildingoficial.com/wp-content/uploads/2020/02/PowerShirt-Red-front.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,17.9EUR,new,published,,"talla:M/XL/S/L:L"
powershirt-red-m_2847,"POWERSHIRT RED","Talla: M",https://powerbuildingoficial.com/wp-content/uploads/2020/02/Powershirt-red.jpg,https://powerbuildingoficial.com/producto/powershirt-red/?attribute_pa_talla=m,"TIENDA, Camisetas","Powerbuildingoficial",17.9EUR,in stock,wc_post_id_2841,https://powerbuildingoficial.com/carrito/?add-to-cart=2841&variation_id=2847&attribute_pa_talla=m,"https://powerbuildingoficial.com/wp-content/uploads/2020/02/Powershirt-Red-back.jpg,https://powerbuildingoficial.com/wp-content/uploads/2020/02/PowerShirt-Red-front.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,17.9EUR,new,published,default,"talla:M/XL/S/L:M"
powershirt-red-s_2846,"POWERSHIRT RED","Talla: S",https://powerbuildingoficial.com/wp-content/uploads/2020/02/Powershirt-red.jpg,https://powerbuildingoficial.com/producto/powershirt-red/?attribute_pa_talla=s,"TIENDA, Camisetas","Powerbuildingoficial",17.9EUR,in stock,wc_post_id_2841,https://powerbuildingoficial.com/carrito/?add-to-cart=2841&variation_id=2846&attribute_pa_talla=s,"https://powerbuildingoficial.com/wp-content/uploads/2020/02/Powershirt-Red-back.jpg,https://powerbuildingoficial.com/wp-content/uploads/2020/02/PowerShirt-Red-front.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,17.9EUR,new,published,,"talla:M/XL/S/L:S"
wc_post_id_2228,"GUÍA DE CALENTAMIENTO PBO - Regalo","EBOOK INCLUYE VÍDEOS EXCLUSIVOS DE CADA EJERCICIO 
 
El calentamiento es probablemente una de los pilares claves para que mejores la calidad de tus entrenamientos y, sin embargo, muchas veces es la parte del entrenamiento que más personas se saltan. 
 
En esta GUÍA encontrarás absolutamente todo lo necesario para preparar totalmente tu cuerpo de cara a maximizar tu rendimiento al mismo tiempo que consigues minimizar el riesgo de lesión. 
 
La guía consta de una primera parte de calentamiento en la que vienen todos los ejercicios detallados con la propuesta de trabajo, seguida de una parte de activación individualizada en función de los grupos musculares que tengas que trabajar ese día y una parte final de liberación para evitar lesiones. 
 
Todos los ejercicios vienen detallados, con la propuesta de trabajo a realizar y con vídeos exclusivos acerca de su correcta ejecución. 
 
¡Esto es POWERBUILDING!",https://powerbuildingoficial.com/wp-content/uploads/2019/09/min-calentamiento-activacion-liberacion-pbo.jpg,https://powerbuildingoficial.com/producto/guia-definitiva-de-calentamiento-2/,"EBOOKS","Powerbuildingoficial",15EUR,in stock,wc_post_id_2228,https://powerbuildingoficial.com/carrito/?add-to-cart=2228,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,15EUR,new,staging,,
wc_post_id_2227,"GLOSARIO POWERBUILDING - Regalo","Todo los términos y técnicas avanzadas de entrenamiento que necesitas conocer para poder 
llevar a cabo tus entrenamientos de Powerbuilding recogidos en un solo ebook. 
 
Con el GLOSARIO POWERBUILDING podrás conocer en detalle cuales son las formas más 
efectivas de dividir los bloques de entrenamiento, cuales son las principales escalas para 
poder medir la intensidad, los conceptos necesarios para entender bien cualquier programa… 
Además tendrás información detallada de como realizar absolutamente todas las técnicas 
aplicables tanto de cara a la fuerza como técnicas avanzadas de hipertrofia para que puedas 
llevar tus entrenamientos al siguiente nivel. 
 
¡Esto es POWERBUILDING!",https://powerbuildingoficial.com/wp-content/uploads/2019/09/min-glosario-powerbuilding-pbo.jpg,https://powerbuildingoficial.com/producto/glosario-powerbuilding-2/,"Sin categorizar","Powerbuildingoficial",15EUR,in stock,wc_post_id_2227,https://powerbuildingoficial.com/carrito/?add-to-cart=2227,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,15EUR,new,staging,,
pbo-black-vertical-shirt-m_1703,"PBO BLACK VERTICAL SHIRT","Talla: M",https://powerbuildingoficial.com/wp-content/uploads/2019/11/pbo-black-vertical-shirt-backfor.jpg,https://powerbuildingoficial.com/producto/pbo-black-vertical-shirt/?attribute_pa_talla=m,"TIENDA, Camisetas","Powerbuildingoficial",17.9EUR,in stock,pbo-black-vertical-shirt_1699,https://powerbuildingoficial.com/carrito/?add-to-cart=1699&variation_id=1703&attribute_pa_talla=m,"https://powerbuildingoficial.com/wp-content/uploads/2019/11/pbo-black-vertical-shirt-halfside2.jpg,https://powerbuildingoficial.com/wp-content/uploads/2019/11/pbo-black-vertical-shirt-backhalf2.jpg,https://powerbuildingoficial.com/wp-content/uploads/2019/11/pbo-black-vertical-shirt-front2.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,17.9EUR,new,published,default,"talla:M/XL/L/S:M"
pbo-black-vertical-shirt-s_1704,"PBO BLACK VERTICAL SHIRT","Talla: S",https://powerbuildingoficial.com/wp-content/uploads/2019/11/pbo-black-vertical-shirt-backfor.jpg,https://powerbuildingoficial.com/producto/pbo-black-vertical-shirt/?attribute_pa_talla=s,"TIENDA, Camisetas","Powerbuildingoficial",17.9EUR,in stock,pbo-black-vertical-shirt_1699,https://powerbuildingoficial.com/carrito/?add-to-cart=1699&variation_id=1704&attribute_pa_talla=s,"https://powerbuildingoficial.com/wp-content/uploads/2019/11/pbo-black-vertical-shirt-halfside2.jpg,https://powerbuildingoficial.com/wp-content/uploads/2019/11/pbo-black-vertical-shirt-backhalf2.jpg,https://powerbuildingoficial.com/wp-content/uploads/2019/11/pbo-black-vertical-shirt-front2.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,17.9EUR,new,published,,"talla:M/XL/L/S:S"
pbo-black-vertical-shirt-L_1702,"PBO BLACK VERTICAL SHIRT","Talla: L",https://powerbuildingoficial.com/wp-content/uploads/2019/11/pbo-black-vertical-shirt-backfor.jpg,https://powerbuildingoficial.com/producto/pbo-black-vertical-shirt/?attribute_pa_talla=l,"TIENDA, Camisetas","Powerbuildingoficial",17.9EUR,in stock,pbo-black-vertical-shirt_1699,https://powerbuildingoficial.com/carrito/?add-to-cart=1699&variation_id=1702&attribute_pa_talla=l,"https://powerbuildingoficial.com/wp-content/uploads/2019/11/pbo-black-vertical-shirt-halfside2.jpg,https://powerbuildingoficial.com/wp-content/uploads/2019/11/pbo-black-vertical-shirt-backhalf2.jpg,https://powerbuildingoficial.com/wp-content/uploads/2019/11/pbo-black-vertical-shirt-front2.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,17.9EUR,new,published,,"talla:M/XL/L/S:L"
pbo-black-vertical-shirt-XL_1701,"PBO BLACK VERTICAL SHIRT","Talla: XL",https://powerbuildingoficial.com/wp-content/uploads/2019/11/pbo-black-vertical-shirt-backfor.jpg,https://powerbuildingoficial.com/producto/pbo-black-vertical-shirt/?attribute_pa_talla=xl,"TIENDA, Camisetas","Powerbuildingoficial",17.9EUR,in stock,pbo-black-vertical-shirt_1699,https://powerbuildingoficial.com/carrito/?add-to-cart=1699&variation_id=1701&attribute_pa_talla=xl,"https://powerbuildingoficial.com/wp-content/uploads/2019/11/pbo-black-vertical-shirt-halfside2.jpg,https://powerbuildingoficial.com/wp-content/uploads/2019/11/pbo-black-vertical-shirt-backhalf2.jpg,https://powerbuildingoficial.com/wp-content/uploads/2019/11/pbo-black-vertical-shirt-front2.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,17.9EUR,new,published,,"talla:M/XL/L/S:XL"
